sentence_id,sentence,label
27de7964-aa44-4bcf-b4ca-a59522e86959,"He was writing about French people, and he supposed this weakness in them was from having lived so long under a crown that did everything for them.",OBJ
8698c7c6-8e5e-4840-9296-e0f07eb75101,"However, Mihailoviï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ remai",OBJ
1de048a6-d6dd-47ef-a57b-f0c798bed473,The states have also invaded the field of consumption taxes formerly used almost exclusively by the Federal Government.,SUBJ
432afb34-8855-434c-a984-6578c3d774ef,Documents note that the Somali eatery claimed to be serving a comparable number of meals to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
4acf63b3-144b-4abc-aae3-204deb103771,The Left deliberately obscures the distinction between illegal aliens and people who immigrated lawfully to the United States.,SUBJ
d23ad150-5884-4ba6-99d3-b58bc190f864,It is a measure of a personï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
c4618e28-252f-44a4-958f-c2dcea9d84e8,New Mexico Republicans denounced the ruling.,OBJ
69ea07a7-1880-418e-aa0b-77ede6a57206,And now you will see a selective struggle taking place within government itself.,SUBJ
fe0525b4-8d85-4780-979f-4f62265ba858,"In a turbulent world, these strengths are bringing London back to the attention of the global elite again.",OBJ
681a0676-e8bb-4f83-bde7-15f1d38e503a,"In the US, freight railroad workers have been pushed to breaking point while the rail carriers profit more than ever ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and while a stri",SUBJ
5e93ce14-be69-48f0-981a-4ac17ae7b927,Few journalists thought to ask why it is large parts of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,SUBJ
4ef021ca-3a5c-4351-9f69-34815b1fcffc,"The economic projections also predict that unemployment will rise from 3.7 percent, the current level, to 3.8 percent by the end of the year.",OBJ
d245b3b1-c653-4fe9-bf1c-e33e828c6e40,"The monkeypox could ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½mutateï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
8a869249-9ffe-4543-9929-f1f2479349f6,The story is mindblowing for the sheer scale of the fraud.,SUBJ
2623e1b1-2df1-46bf-a1fa-f90c682d7f4d,We imagine today that everything is done by the aggregate without the will to act of any of the individuals composing the aggregate.,SUBJ
195ba3ec-9c99-4243-8e0c-eb9180dfdf5a,"The ultras of Belgradeï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s biggest football clubs momentarily put tribal animosities aside and ran riot across the city, beating up parade-goers and figh",OBJ
51925b78-f46a-4fa6-8279-225df6b2f9cb,"ýýýThe change in the licensure rule is grounded in the fundamental principle of fairness, and is consistent with New Mexicoýýýs historical values of inclusion and diversity in its culture,ýýý Chief Justice C. Shannon Bacon, a Democrat, said in a statement.",OBJ
61fb6c0d-c486-4d5c-87bc-847fdd5e046a,"They are for anything that tends directly or indirectly to get the government into business, for that leads to state ownership of the means of production.",OBJ
12fc708a-ddc4-4b25-9b28-46fb32df8347,What then?,SUBJ
8444cf93-85c4-49c1-ae90-a2ab46e2d1e2,"The Assistant Commissioner of the Department of Social Welfare reported on the first year of old-age pensions in the state of New York, saying the protest against them came mainly from people in the rural districts where the pensioners were visible to those who were struggling to pay the taxes out of which old-age pensions are provided; and the delegate representing the corresponding work in California complained that the operation of the old-age pension law in that state was hampered by the two conditions that to be eligible one must be a citizen and of good character.",OBJ
32851053-ecd0-4468-84b4-8156679045d1,"Nevertheless, the rise, irrespective of the state of the times, is continuous.",OBJ
dc34fc72-2e33-444e-aa84-a624e7e7e1b4,Note in the chart above that the baseline of 0 (before being vaccinated for COVID-19) immunity.,OBJ
f535192b-b9f0-4956-8674-3f86c463185a,Vaccine effectiveness is NOT a measure of the effectiveness of a vaccine.,SUBJ
c56bd1ee-b4e9-4dab-9301-9dbfc3aa20aa,"The modern city is a new form of life, really, and one that we have no science for; in that form individual helplessness is a rising social liability.",SUBJ
9a6aa380-58c5-46e5-82e6-cb2d235031cd,In 2011 the American Economic Review published an influential article entitled ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
1d85f7e2-1cc2-47a9-b3fc-4ee75214897d,"According to a report by Fortune, BF.7 because itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
0928b31f-aaa3-4c92-bdf3-f0def1537814,And we shall have done another thing.,SUBJ
668f4900-d34f-48f9-b8dc-d64944b4b8bb,"Over the last week, the US has been jolted into reckoning with the profound implications of a national freight railroad worker strike.",OBJ
3dc3e783-bd08-45a2-a1e9-496cc8821b1a,"""Job gains have been robust in recent months, and the unemployment rate has remained low.""",OBJ
d4bf2bbc-fce4-4f83-ae24-b6d9f5284097,That's up from 6.5 percent in 2019 and double the rate of districts where 90 percent or more of the students are white.,OBJ
6ef0281b-8a41-4c23-b9e7-5bbd4f79d5c5,That didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t keep it from changing from the home of two future Presidents around 1950 to a crack hell ar,SUBJ
e192426c-f1db-48bb-9fd4-207070506a17,"So, when is the next variant that will evade this vaccine too?",SUBJ
4f060fa3-3495-4f2b-a72a-e7247a577802,"A portion of positive tests around the country is being forwarded to the agency for genetic sequencing, according to a report by CBS News.",OBJ
a595b443-09c2-4c6e-9718-ad51cd8e98f6,Railroad workers have reminded us that the issue of work in the US is too explosive to ignore.,SUBJ
e5221b56-ddfb-4f39-a2a2-cb5ddd9c1a71,"""Recent indicators point to modest growth in spending and production,"" the Fed said.",OBJ
b1445b5a-9277-40be-81d7-b172a182d198,"News footage from that day shows groups of young men marching through the capital, chanting ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
59befd0c-9b4c-48d3-86a1-09e938263372,The Department of Justice announced today federal criminal charges against 47 defendants for their alleged roles in a $250 million fraud scheme that exploited a federally-funded child nutrition program during the COVID-19 pandemic.,OBJ
cb64e1e4-8a99-4402-85c1-78e77bfd041a,"In districts where more than 75 percent of the student body is nonwhite, about 10 percent of teachers resigned or retired last year.",OBJ
86993fc9-a30e-48f0-ad2a-a3df1b4013e5,This paltry fund was followed up with twelve further ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½missionsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
15b76bf9-663e-4422-a746-f371a64b18fa,"ýýýAll we need is for the legal system to work in Serbia and for the rule of law to be observed,ýýý she said.",OBJ
1d9b5e76-0eb8-481b-9fad-7c00ab5d49f2,"""In the last two years, I've had to be five teachers,"" said Nick Clark, who teaches high school in Fort Worth.",OBJ
cb75c4ef-109e-4dcd-a27c-c3d5c2a8da9a,"Or at least, so I argued.",OBJ
80a48c90-3cf6-47ac-848c-3a06ecbbb400,This is the income tax alone!,SUBJ
7bf9276c-0ddc-49fe-89c3-571c52733b1c,"When Serbia became a candidate for EU membership in 2009, the government came under pressure from Brussels to prove its commitment to democratic values.",OBJ
0ed84600-627c-4901-af65-d1d1ffc18cf2,"During remote learning, some students' mental health deteriorated, causing many to act out when they returned to school.",OBJ
c5327e79-398f-4335-bc89-b5c9b9c9338b,"The new policy helps to blur the line between illegal aliens, lawfully present aliens, and U.S. citizens, which has long been a goal of the open-borders Left.",SUBJ
48006c5a-687b-41ee-9c4a-64d9d2110e57,"If one doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t work out, perhaps theyï¿",SUBJ
1cea531c-9d20-45f6-a317-0913dd8717a8,"Nearly everywhere, teacher morale has plummeted, with 90 percent polled in January saying they are suffering from burnout.",OBJ
2eabfb94-678f-4d6d-897e-d00aaadcdb72,"Secondly, in a signal of just who is stalking the market, there is a cloak of privacy surrounding property coming up for sale.",OBJ
c3c7212c-9112-42bd-95eb-348fa1d39def,The Thought Police in the Biden-Harris regime ordered U.S. immigration enforcement agencies in April 2021 to refrain from using ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
ca736085-7ff3-4740-ab0c-d92e332f593a,"Urban, rural, and environmental planning, as a strategic and long-term process, is fundamental not just to revitalising regions but also to responding to the ecological crisis.",OBJ
d1b8921c-658c-4422-ad6c-3ff0666c79f4,What are popular taxes?,OBJ
9c63a53a-7f66-4944-a4c0-abdd2dabc4cc,iSteve commenter Sparkling Wiggle writes:  Highway placement is a funny no-win situation.,OBJ
e9bc0c11-ffff-4676-a54b-840e6379503b,What it means is extension of governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,SUBJ
192fb6a0-4187-4a4e-a561-177b7ea4cd54,They use code to advance their agenda while concealing what they are actually trying to do.,OBJ
cf731c6f-8376-44cb-b519-a5dad802babe,And thus the national income is absorbed.,OBJ
26bd179d-1551-4062-839f-b0f1dec84dd7,"International Alliance of Theatrical Stage Employees (IATSE) workers had the attention of the country as they almost went on strike over unsustainable work schedules, similar to the rail labour dispute.",OBJ
ee816235-0f5a-4969-a7b4-4ec54b0fed3b,"There will be an enormous increase of public revenue, as there was after the war from the carry-over of the wartime taxes.",OBJ
c730a421-7136-4f03-85cb-92f5c80a9d5c,It is well known that a cow milked by a few expert hands in a regular manner will give more milk than the same cow milked in a haphazard manner by the neighborhood.,OBJ
206c6483-a7a2-443e-8b34-1b36665c5843,"In the 2010s, enrollment in teacher-preparation programs declined by more than a third, with some colleges reporting further double-digit declines since 2020.",OBJ
ffd50e88-b588-4ef3-8074-349a95a4052c,"The lack of avid borrowers is blunting Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s monetary po",OBJ
ba6ab67e-1d0a-4cc1-8ce6-db2e5b208bdb,"Another analysis of official UK Government data conducted by the team here at The Expose found that mortality rates per 100k are the lowest among the unvaccinated population in all age groups, and it takes approximately five months for the elevated mortality among the vaccinated to be realized.",OBJ
d714a463-02c3-4f67-943c-7f874f959ded,"As if the taxpayer were willing, for the sake of some immediate relief, to increase the load of those who come next.",SUBJ
7c8477a4-8cf7-4590-9bf0-887091ecb93a,"The increase in the past few years has been such that if it should continue at the same rate, the cost of government fifty years hence would absorb the whole national income.",OBJ
0c825d3b-d245-41e8-8ea3-0812ed715df6,Are we to expect a surge and worse outbreak of monkeypox in the coming weeks?,OBJ
42cd591d-ba3e-45e5-a43a-0c89b49f0c38,All three claims are being made about different highways right now in different parts of the country.,OBJ
1e9326ef-88ce-48b3-a1e6-c6b5f99223cc,There are many aspects of government.,OBJ
7dad0db4-8f94-4cc2-a2a4-aac75c2e3832,"The adoption of precision schedule railroading has dramatically reduced the number of workers, while delivering immense gains to Wall Street.",SUBJ
5ccc12ae-a5ca-4012-9cc7-5ae075919c54,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,SUBJ
a6828237-adbd-444c-8700-40c0b5026002,His voice counts for less when corporate elites use market power to settle political questions.,SUBJ
1aee23fe-ee06-4e5a-8bad-842814f117e8,"Now the oldest object of his animosityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
cbf6a743-264c-4b48-ad39-a68c315a8e07,Theresa May made this more explicit:  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
09c1c710-6f80-475c-8378-87c2986e7413,"Glahn in American Experiment found that, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Feeding Our Future had 312 authorized sites for the program, approv",SUBJ
adc7a5b9-dfe0-4350-9ade-aa70347912ec,We take that for granted.,OBJ
e2c88283-cff4-473c-a70c-fafda114a9fe,But he said the risk of a violent backlash had grown this year.,OBJ
40ca7ada-6131-483d-a83f-5edf4dae90ea,"Workers would have a 24 percent wage increase by 2024, including an immediate 14 percent raise.",OBJ
336f681e-e110-4dd2-b627-27aff9af8988,"ýýýHate speech has been far more prevalent, there have been calls for violence, calls to use weapons to prevent Pride ýýý no one has even been detained or questioned over that, let alone prosecuted.ýýý",OBJ
6957524d-b56a-4433-b6c7-45f3f6011638,"Belgrade was chosen over Barcelona, Dublin and Lisbon to host EuroPride 2022.",OBJ
15fc7119-32d7-4409-a988-c052d9014fb6,"Impressed by this result, Yi Wen of the Federal Reserve Bank of St Louis and Jing Wu of Tsinghua University wrote another ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½li",OBJ
eacbea61-8d5b-4de4-ba7d-ea9bce0065bd,A clique of executives from Meta have snapped up properties in London since the social media giantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
ff992b26-b05a-4e9c-9e38-572d0afc18dc,"So, I dunnoï¿½",OBJ
4200add9-7ce0-4816-a086-9e20dd9e6ba7,A large development site in a mews in South Kensington had been granted planning permission in 2014 for double-basement townhouses but struggled to attract interest from buyers.,OBJ
bf1aca07-1d16-4e06-81a1-d2c3e3abd6d1,"ýýmile Faguet, a Frenchman, in a book entitled The Dread of Responsibility, wrote,  We like to surrender ourselves to the state while allowing it to impose even heavy tasks upon us.",OBJ
d4dd1edf-95f4-4730-b16d-26a7fd543ea5,"They may have dropped the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½levelling downï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ part of the phrase, but this etymology shows the real pre-occ",SUBJ
c525537a-9b2b-4740-bb7d-57b343f152b7,"Already of those above ten years of age gainfully employed in the whole country, male and female, about one in ten is directly employed in government service.",OBJ
7aa7eede-2d82-45fa-b584-19d156d3cd1e,"That is to say, we have not consciously intended it.",OBJ
618ad3b7-a679-4fe5-ac21-11d788f9c984,"News media repeated the slogan, inquired sincerely as to what it might mean, asked when it might happen, projected their own visions on to it.",SUBJ
2c808eb7-885b-43f2-bdda-ab23ffebf3c4,"The suit names Trump, the Trump Organization, and three of Trump's children ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Donald Trump Jr., Ivanka Trump, and Eric Trump ï¿½ï¿½ï",OBJ
be6f65f7-1617-4703-a2e9-857dadf4f633,In what way?,OBJ
023e5e29-b322-4e7b-9090-ac57eed188c7,"The Biden administration is breathing a (perhaps temporary) sigh of relief, as it pulled out all the stops to avert a strike.",OBJ
2d6c2fb0-42f9-4bb9-a955-d0b051368420,"The city, of course, is an important factor.",OBJ
5a8f01b3-a438-457f-a991-2c5c82ab7b97,"There is very little in the way of investment or powers for the most deprived regions, no plan for investment in creaking infrastructure, nothing that would support new industries across the country.",SUBJ
e39ee0e2-d109-4ec2-b9c4-eca24a00e007,That you will be hearing.,OBJ
f54f13b9-2426-46c0-bc07-1252a1ec5870,"ýýýOver 85% of Serbian citizens are against the promotion of homosexualism and Pride, thatýýýs the issue here,ýýý said Andrej Mitic, Dveriýýýs mild-mannered international secretary.",OBJ
f988f031-2e30-42b5-a0ba-648159977db5,"The move is part of the Biden administrationï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s broader effort to remake Americaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s infrastructure to be more equit",OBJ
81771659-6fe8-4b8d-ba27-4ed00e512b5b,"It may be that in a crisis finance cannot any longer be responsible for its own solvency, nor business for its own continuity.",OBJ
89cd3310-fa8f-45f1-9889-81edddb44727,"Updated fit of global SARS-CoV2 lineage frequencies based on all @GISAID + @CovidGenomicsUK data, now with BF.7 / BA.5.2.1.7 represented separately.",OBJ
a19f25c3-452b-442d-b327-c4a326391f7c,A New England Journal of Medicine study has just confirmed what the data already has: that COVID-19 vaccines are giving people a new form of acquired immunodeficiency syndrome (AIDS).,OBJ
40033e78-4225-406b-a4f4-754cd36f1e06,"The country's struggle to recruit, train, and retain enough good teachers predates COVID.",OBJ
c9edcebf-282a-4dcf-9ca5-fcc4776920a9,"Stakeholder capitalism poisons democracy, argues Vivek Ramaswamy",OBJ
64fec4f4-2116-40dd-9b26-dedc959a3d08,"Tensions have surrounded the event since the Serbian president, Aleksandar Vuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, announced last month that Eu",OBJ
31b2c459-0a8c-421f-badc-90d6ef19740e,This refers to the legal barrier that prevents anyone wronged by a corporation from holding an owner of that corporation personally liable.,OBJ
69bb1e3e-f570-42af-ba80-8ca842107677,Skabeyeva replied saying that a nuclear strike should have been launched on Monday because so many VIPs were present for the funeral.,OBJ
fb00fb54-abd0-4f2f-893d-1d6057a97f97,"ýýýOf course,ýýý said the Secretary of the Treasury2 recently, in a speech before the New York City Bar Association,  the people are in a large measure themselves to blame.",OBJ
e470066e-3d7d-408f-a8ec-436d1af4b727,That the government are shoehorning what is left of their unpopular planning reforms into this Levelling Up legislation speaks to the vacuity of the ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,SUBJ
d6f86762-1cdd-44d4-9646-77a5b1c54267,"If they were, then studies and the data would be showing vaccine effectiveness (immune system performance) close to 0%, or a return to a baseline.",OBJ
c53a7882-1f77-4060-b9a4-971e27de86cc,Look at a prime location such as Egerton Crescent in Knightsbridge ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ at first glance it appears there are just t,OBJ
82b85c7b-7fb7-4706-b085-c544fb92ccaf,"Two-person crews are protected in this agreement, a critical safety issue that the carriers have been trying to attack.",OBJ
0f1e2a80-9b36-4255-a043-2b41b784de51,Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
360021b9-522e-489a-9edf-0947f0fa7214,On September 16th it took more than seven yuan to buy a dollar for the first time since July 2020.,OBJ
2db5d483-1688-4ed4-8fb4-c37eec2189df,"When the railroads throw themselves on the hands of the government and demand public credit to save them from bankruptcy, these radical forces do not protest, or, if they do, it is in an academic sense only; and the reason for this is that they believe in the public ownership of railroads, and see, perhaps more clearly than the others, that such use of public credit tends to bring the experiment of state ownership to pass.",SUBJ
3dd7cedd-5292-4a2c-9d2c-0b1ffc47c13c,"In all of these ways we are exchanging freedom for something elseï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½for s",SUBJ
813a047d-e966-47bc-991c-aa00f7d67af9,Safari was just one of the many providers who claimed to be feeding thousands of children.,OBJ
eed16232-f28d-485c-b7cd-6a7db77ab473,That is far below the official target of 5.5%.,OBJ
526ebb11-aba9-4011-93ae-3b0dcf88a006,"Thanks to its deep property slump and the governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½zero-covidï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",SUBJ
4ddc0029-61aa-4ee6-b756-132634743e65,"The rest of Serbia is as homophobic as ever.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Serbia, where same-sex unions are not ",OBJ
93d55e11-7808-44c6-934e-328b18dfd150,"It is superficial wherein it aims only to abate a very acute pain in the taxpayerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s pocket, and if anyone supposes that reducing the cost of government by economy and greate",SUBJ
40862159-6337-4c20-8a72-00d7fe4ca00f,"Meanwhile, social justice warrior Jazmin Irazoqui-Ruiz of the New Mexico Immigrant Law Center told the Las Cruces Sun News that she was thrilled at the new rules.",OBJ
148b2f80-06a9-4ea1-8cbf-d71a379c0bc6,"""Will my students see a happy, successful adult who also happens to be gay, or will they see a broken, stressed, defeated person standing there?""",OBJ
843e214f-9632-4357-a9dd-38512cdd30f5,"ýýýCities have assumed new obligations,ýýý writes Lent Upson, director of the Detroit Bureau of Governmental Research.",OBJ
0bbde1f0-0862-452a-af00-32804c3d257e,The BA 4.6 variant is said to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
79850998-7f80-47de-ba8b-f690ce662e30,"The administration also warned that it would be unable to provide enough tests, vaccines, and treatments without more funding.",OBJ
07b85ec3-d3d2-451e-a15f-5f91b691432b,Anyone sticking their head above the parapet and claiming they know where the world will be in 12-36 months is sticking their finger in the air.,SUBJ
cce48f51-e5ec-4061-8a59-68623b392d38,Seeing which camp ultimately triumphs will tell us much about how far Putin really is planning to drag Russia into outright totalitarianism.,SUBJ
923b5c62-4d87-43c2-a2d8-cd9be35cd084,"The most prominent of these slogan-policies has been ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Levelling Upï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
b8429e59-3bb8-481b-ab9b-4a65dbfc4eca,"Unable to apply for additional loans itself, it suggested the employees themselves take out loans, which the company pledged to repay.",OBJ
f6e65460-53c9-492a-9af0-38e4ef2a4414,Children of variants ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
7b6efe84-f3e7-46db-8b30-e441c33763e5,"Regardless of whether this tentative agreement is approved or not, deep issues with the rail system will remain.",SUBJ
ae58de19-f74f-49f8-8011-ecb71e258af9,"We have not considered what kind of state that would be, much less to decide if we want it.",SUBJ
16bb34d3-7999-4de3-94a6-8adf2370139c,Why are teachers unhappy?,OBJ
80d933d6-4c38-40be-8328-306e52dde4c2,It also shows that the effectiveness of the Covid-19 injection against infection fell below zero by June 2022 among children vaccinated in December 2021.,OBJ
f376b174-94c5-4ec7-9335-4f58e6109271,"As this logistics system becomes more interdependent and fragile, the potential leverage of these workers increases to a dramatic level.",SUBJ
4b844a74-ab84-4a58-9ac1-c8a9ee5e44fb,"A third formation of forces moving in a parallel manner to absorb the national income by extension of government is made up of practical reformers, idealists, good-government people, with or without any political theory.",SUBJ
83e0a7b2-3a20-4742-a702-c636978dd171,"In addition, the ever-present threat of lockdowns has crushed the confidence of consumers and entrepreneurs.",SUBJ
c3b91213-b5a2-4f64-9a90-64c202df6863,An epidemic of teacher burnout has many school districts struggling to fill positions.,OBJ
5396f003-8dd1-4032-8ddf-19f0518f8274,So could support staff to relieve teachers of some non-classroom-related administrative work.,OBJ
